 238.500000,   34.028409
"#104","1",5
 238.500000,   34.048295
 238.524834,   34.048295
 238.524834,   34.068182
 238.500000,   34.068182
 238.500000,   34.048295
"#105","1",5
 238.500000,   34.068182
 238.524834,   34.068182
 238.524834,   34.088068
 238.500000,   34.088068
 238.500000,   34.068182
"#106","1",5
 238.500000,   34.088068
 238.524834,   34.088068
 238.524834,   34.107955
 238.500000,   34.107955
 238.500000,   34.088068
"#107","1",5
 238.500000,   34.107955
 238.524834,   34.107955
 238.524834,   34.127841
 238.500000,   34.127841
 238.500000,   34.107955
"#108","1",5
 238.500000,   34.127841
 238.524834,   34.127841
 238.524834,   34.147727
 238.500000,   34.147727
 238.500000,   34.127841
"#109","1",5
 238.500000,   34.147727
 238.524834,   34.147727
 238.524834,   34.167614
 238.500000,   34.167614
 238.500000,   34.147727
"#110","1",5
 238.500000,   34.167614
 238.524834,   34.167614
 238.524834,   34.187500
 238.500000,   34.187500
 238.500000,   34.167614
"#111","1",5
 238.500000,   34.187500
 238.524834,   34.187500
 238.524834,   34.207386
 238.500000,   34.207386
 238.500000,   34.187500
"#112","1",5
 238.500000,   34.207386
 238.524834,   34.207386
 238.524834,   34.227273
 238.500000,   34.227273
 238.500000,   34.207386
"#113","1",5
 238.500000,   34.227273
 238.524834,   34.227273
 238.524834,   34.247159
 238.500000,   34.247159
 238.500000,   34.227273
"#114","1",5
 238.500000,   34.247159
 238.524834,   34.247159
 238.524834,   34.267045
 238.500000,   34.267045
 238.500000,   34.247159
"#115","1",5
 238.500000,   34.267045
 238.524834,   34.267045
 238.524834,   34.286932
 238.500000,   34.286932
 238.500000,   34.267045
"#116","1",5
 238.500000,   34.286932
 238.524834,   34.286932
 238.524834,   34.306818
 238.500000,   34.306818
 238.500000,   34.286932
"#117","1",5
 238.500000,   34.306818
 238.524834,   34.306818
 238.524834,   34.326705
 238.500000,   34.326705
 238.500000,   34.306818
"#118","1",5
 238.500000,   34.326705
 238.524834,   34.326705
 238.524834,   34.346591
 238.500000,   34.346591
 238.500000,   34.326705
"#119","1",5
 238.500000,   34.346591
 238.524834,   34.346591
 238.524834,   34.366477
 238.500000,   34.366477
 238.500000,   34.346591
"#120","1",5
 238.500000,   34.366477
 238.524834,   34.366477
 238.524834,   34.386364
 238.500000,   34.386364
 238.500000,   34.366477
"#121","1",5
 238.500000,   34.386364
 238.524834,   34.386364
 238.524834,   34.406250
 238.500000,   34.406250
 238.500000,   34.386364
"#122","1",5
 238.500000,   34.406250
 238.524834,   34.406250
 238.524834,   34.426136
 238.500000,   34.426136
 238.500000,   34.406250
"#123","1",5
 238.500000,   34.426136
 238.524834,   34.426136
 238.524834,   34.446023
 238.500000,   34.446023
 238.500000,   34.426136
"#124","1",5
 238.500000,   34.446023
 238.524834,   34.446023
 238.524834,   34.465909
 238.500000,   34.465909
 238.500000,   34.446023
"#125","1",5
 238.500000,   34.465909
 238.524834,   34.465909
 238.524834,   34.485795
 238.500000,   34.485795
 238.500000,   34.465909
"#126","1",5
 238.500000,   34.485795
 238.524834,   34.485795
 238.524834,   34.505682
 238.500000,   34.505682
 238.500000,   34.485795
"#127","1",5
 238.500000,   34.505682
 238.524834,   34.505682
 238.524834,   34.525568
 238.500000,   34.525568
 238.500000,   34.505682
"#128","1",5
 238.500000,   34.525568
 238.524834,   34.525568
 238.524834,   34.545455
 238.500000,   34.545455
 238.500000,   34.525568
"#129","1",5
 238.500000,   34.545455
 238.524834,   34.545455
 238.524834,   34.565341
 238.500000,   34.565341
 238.500000,   34.545455
"#130","1",5
 238.500000,   34.565341
 238.524834,   34.565341
 238.524834,   34.585227
 238.500000,   34.585227
 238.500000,   34.565341
"#131","1",5
 238.500000,   34.585227
 238.524834,   34.585227
 238.524834,   34.605114
 238.500000,   34.605114
 238.500000,   34.585227
"#132","1",5
 238.500000,   34.605114
 238.524834,   34.605114
 238.524834,   34.625000
 238.500000,   34.625000
 238.500000,   34.605114
"#133","1",5
 238.500000,   34.625000
 238.524834,   34.625000
 238.524834,   34.644886
 238.500000,   34.644886
 238.500000,   34.625000
"#134","1",5
 238.500000,   34.644886
 238.524834,   34.644886
 238.524834,   34.664773
 238.500000,   34.664773
 238.500000,   34.644886
"#135","1",5
 238.500000,   34.664773
 238.524834,   34.664773
 238.524834,   34.684659
 238.500000,   34.684659
 238.500000,   34.664773
"#136","1",5
 238.500000,   34.684659
 238.524834,   34.684659
 238.524834,   34.704545
 238.500000,   34.704545
 238.500000,   34.684659
"#137","1",5
 238.500000,   34.704545
 238.524834,   34.704545
 238.524834,   34.724432
 238.500000,   34.724432
 238.500000,   34.704545
"#138","1",5
 238.500000,   34.724432
 238.524834,   34.724432
 238.524834,   34.744318
 238.500000,   34.744318
 238.500000,   34.724432
"#139","1",5
 238.500000,   34.744318
 238.524834,   34.744318
 238.524834,   34.764205
 238.500000,   34.764205
 238.500000,   34.744318
"#140","1",5
 238.500000,   34.764205
 238.524834,   34.764205
 238.524834,   34.784091
 238.500000,   34.784091
 238.500000,   34.764205
"#141","1",5
 238.500000,   34.784091
 238.524834,   34.784091
 238.524834,   34.803977
 238.500000,   34.803977
 238.500000,   34.784091
"#142","1",5
 238.500000,   34.803977
 238.524834,   34.803977
 238.524834,   34.823864
 238.500000,   34.823864
 238.500000,   34.803977
"#143","1",5
 238.500000,   34.823864
 238.524834,   34.823864
 238.524834,   34.843750
 238.500000,   34.843750
 238.500000,   34.823864
"#144","1",5
 238.500000,   34.843750
 238.524834,   34.843750
 238.524834,   34.863636
 238.500000,   34.863636
 238.500000,   34.843750
"#145","1",5
 238.500000,   34.863636
 238.524834,   34.863636
 238.524834,   34.883523
 238.500000,   34.883523
 238.500000,   34.863636
"#146","1",5
 238.500000,   34.883523
 238.524834,   34.883523
 238.524834,   34.903409
 238.500000,   34.903409
 238.500000,   34.883523
"#147","1",5
 238.500000,   34.903409
 238.524834,   34.903409
 238.524834,   34.923295
 238.500000,   34.923295
 238.500000,   34.903409
"#148","1",5
 238.500000,   34.923295
 238.524834,   34.923295
 238.524834,   34.943182
 238.500000,   34.943182
 238.500000,   34.923295
"#149","1",5
 238.500000,   34.943182
 238.524834,   34.943182
 238.524834,   34.963068
 238.500000,   34.963068
 238.500000,   34.943182
"#150","1",5
 238.500000,   34.963068
 238.524834,   34.963068
 238.524834,   34.982955
 238.500000,   34.982955
 238.500000,   34.963068
"#151","1",5
 238.500000,   34.982955
 238.524834,   34.982955
 238.524834,   35.002841
 238.500000,   35.002841
 238.500000,   34.982955
"#152","1",5
 238.500000,   35.002841
 238.524834,   35.002841
 238.524834,   35.022727
 238.500000,   35.022727
 238.500000,   35.002841
"#153","1",5
 238.500000,   35.022727
 238.524834,   35.022727
 238.524834,   35.042614
 238.500000,   35.042614
 238.500000,   35.022727
"#154","1",5
 238.500000,   35.042614
 238.524834,   35.042614
 238.524834,   35.062500
 238.500000,   35.062500
 238.500000,   35.042614
"#155","1",5
 238.500000,   35.062500
 238.524834,   35.062500
 238.524834,   35.082386
 238.500000,   35.082386
 238.500000,   35.062500
"#156","1",5
 238.500000,   35.082386
 238.524834,   35.082386
 238.524834,   35.102273
 238.500000,   35.102273
 238.500000,   35.082386
"#157","1",5
 238.500000,   35.102273
 238.524834,   35.102273
 238.524834,   35.122159
 238.500000,   35.122159
 238.500000,   35.102273
"#158","1",5
 238.500000,   35.122159
 238.524834,   35.122159
 238.524834,   35.142045
 238.500000,   35.142045
 238.500000,   35.122159
"#159","1",5
 238.500000,   35.142045
 238.524834,   35.142045
 238.524834,   35.161932
 238.500000,   35.161932
 238.500000,   35.142045
"#160","1",5
 238.500000,   35.161932
 238.524834,   35.161932
 238.524834,   35.181818
 238.500000,   35.181818
 238.500000,   35.161932
"#161","1",5
 238.500000,   35.181818
 238.524834,   35.181818
 238.524834,   35.201705
 238.500000,   35.201705
 238.500000,   35.181818
"#162","1",5
 238.500000,   35.201705
 238.524834,   35.201705
 238.524834,   35.221591
 238.500000,   35.221591
 238.500000,   35.201705
"#163","1",5
 238.500000,   35.221591
 238.524834,   35.221591
 238.524834,   35.241477
 238.500000,   35.241477
 238.500000,   35.221591
"#164","1",5
 238.500000,   35.241477
 238.524834,   35.241477
 238.524834,   35.261364
 238.500000,   35.261364
 238.500000,   35.241477
"#165","1",5
 238.500000,   35.261364
 238.524834,   35.261364
 238.524834,   35.281250
 238.500000,   35.281250
 238.500000,   35.261364
"#166","1",5
 238.500000,   35.281250
 238.524834,   35.281250
 238.524834,   35.301136
 238.500000,   35.301136
 238.500000,   35.281250
"#167","1",5
 238.500000,   35.301136
 238.524834,   35.301136
 238.524834,   35.321023
 238.500000,   35.321023
 238.500000,   35.301136
"#168","1",5
 238.500000,   35.321023
 238.524834,   35.321023
 238.524834,   35.340909
 238.500000,   35.340909
 238.500000,   35.321023
"#169","1",5
 238.500000,   35.340909
 238.524834,   35.340909
 238.524834,   35.360795
 238.500000,   35.360795
 238.500000,   35.340909
"#170","1",5
 238.500000,   35.360795
 238.524834,   35.360795
 238.524834,   35.380682
 238.500000,   35.380682
 238.500000,   35.360795
"#171","1",5
 238.500000,   35.380682
 238.524834,   35.380682
 238.524834,   35.400568
 238.500000,   35.400568
 238.500000,   35.380682
"#172","1",5
 238.500000,   35.400568
 238.524834,   35.400568
 238.524834,   35.420455
 238.500000,   35.420455
 238.500000,   35.400568
"#173","1",5
 238.500000,   35.420455
 238.524834,   35.420455
 238.524834,   35.440341
 238.500000,   35.440341
 238.500000,   35.420455
"#174","1",5
 238.500000,   35.440341
 238.524834,   35.440341
 238.524834,   35.460227
 238.500000,   35.460227
 238.500000,   35.440341
"#175","1",5
 238.500000,   35.460227
 238.524834,   35.460227
 238.524834,   35.480114
 238.500000,   35.480114
 238.500000,   35.460227
"#176","1",5
 238.500000,   35.480114
 238.524834,   35.480114
 238.524834,   35.500000
 238.500000,   35.500000
 238.500000,   35.480114
"#177","1",5
 238.524834,   32.000000
 238.549668,   32.000000
 238.549668,   32.019886
 238.524834,   32.019886
 238.524834,   32.000000
"#178","1",5
 238.524834,   32.019886
 238.549668,   32.019886
 238.549668,   32.039773
 238.524834,   32.039773
 238.524834,   32.019886
"#179","1",5
 238.524834,   32.039773
 238.549668,   32.039773
 238.549668,   32.059659
 238.524834,   32.059659
 238.524834,   32.039773
"#180","1",5
 238.524834,   32.059659
 238.549668,   32.059659
 238.549668,   32.079545
 238.524834,   32.079545
 238.524834,   32.059659
"#181","1",5
 238.524834,   32.079545
 238.549668,   32.079545
 238.549668,   32.099432
 238.524834,   32.099432
 238.524834,   32.079545
"#182","1",5
 238.524834,   32.099432
 238.549668,   32.099432
 238.549668,   32.119318
 238.524834,   32.119318
 238.524834,   32.099432
"#183","1",5
 238.524834,   32.119318
 238.549668,   32.119318
 238.549668,   32.139205
 238.524834,   32.139205
 238.524834,   32.119318
"#184","1",5
 238.524834,   32.139205
 238.549668,   32.139205
 238.549668,   32.159091
 238.524834,   32.159091
 238.524834,   32.139205
"#185","1",5
 238.524834,   32.159091
 238.549668,   32.159091
 238.549668,   32.178977
 238.524834,   32.178977
 238.524834,   32.159091
"#186","1",5
 238.524834,   32.178977
 238.549668,   32.178977
 238.549668,   32.198864
 238.524834,   32.198864
 238.524834,   32.178977
"#187","1",5
 238.524834,   32.198864
 238.549668,   32.198864
 238.549668,   32.218750
 238.524834,   32.218750
 238.524834,   32.198864
"#188","1",5
 238.524834,   32.218750
 238.549668,   32.218750
 238.549668,   32.238636
 238.524834,   32.238636
 238.524834,   32.218750
"#189","1",5
 238.524834,   32.238636
 238.549668,   32.238636
 238.549668,   32.258523
 238.524834,   32.258523
 238.524834,   32.238636
"#190","1",5
 238.524834,   32.258523
 238.549668,   32.258523
 238.549668,   32.278409
 238.524834,   32.278409
 238.524834,   32.258523
"#191","1",5
 238.524834,   32.278409
 238.549668,   32.278409
 238.549668,   32.298295
 238.524834,   32.298295
 238.524834,   32.278409
"#192","1",5
 238.524834,   32.298295
 238.549668,   32.298295
 238.549668,   32.318182
 238.524834,   32.318182
 238.524834,   32.298295
"#193","1",5
 238.524834,   32.318182
 238.549668,   32.318182
 238.549668,   32.338068
 238.524834,   32.338068
 238.524834,   32.318182
"#194","1",5
 238.524834,   32.338068
 238.549668,   32.338068
 238.549668,   32.357955
 238.524834,   32.357955
 238.524834,   32.338068
"#195","1",5
 238.524834,   32.357955
 238.549668,   32.357955
 238.549668,   32.377841
 238.524834,   32.377841
 238.524834,   32.357955
"#196","1",5
 238.524834,   32.377841
 238.549668,   32.377841
 238.549668,   32.397727
 238.524834,   32.397727
 238.524834,   32.377841
"#197","1",5
 238.524834,   32.397727
 238.549668,   32.397727
 238.549668,   32.417614
 238.524834,   32.417614
 238.524834,   32.397727
"#198","1",5
 238.524834,   32.417614
 238.549668,   32.417614
 238.549668,   32.437500
 238.524834,   32.437500
 238.524834,   32.417614
"#199","1",5
 238.524834,   32.437500
 238.549668,   32.437500
